peak_mag,decline_rate,B_V_color,duration_days,host_mass,true_type
-19.15098575409663,1.0792603548243225,-0.0028467192848961355,37.61514928204013,33068.57286633355,Ia
-19.370241087084754,1.3368819223261088,0.015115209372936308,27.65262807032524,45117.43415552043,Ia
-19.43902530784374,1.0301405369644616,-0.06370565926509489,20.433598776711012,18215.585759230155,Ia
-19.468686258772294,0.9480753319498365,-0.052862900110708926,25.459879622393945,20641.90515724625,Ia
-18.860305369323534,1.0661335549270197,-0.08987076929681143,22.876259068932715,29209.430843090882,Ia
-19.26672322308704,0.9273509633866547,-0.043645297248149216,26.996806550405974,32316.153743189265,Ia
-19.48051198366882,1.3778417276763408,-0.10202458371069009,24.7114453552205,50464.12490251654,Ia
-19.66625309499131,1.1313295392507134,-0.39395051858196634,23.359069755507846,39290.75365995946,Ia
-19.078460026001377,1.1257052421784957,-0.11734724235823608,28.494481522053555,20102.333942591995,Ia
-19.515953262518412,1.030904184356032,0.05856833393283735,31.71809144784231,17939.924692381664,Ia
-19.202774809181562,1.0422376579375525,-0.20153830004589382,33.058381444204336,54852.322578903426,Ia
-19.02061596426514,0.9741173715166043,-0.1463818563776822,31.65631715701782,53648.99690406639,Ia
-19.44375227135359,1.0721511535004276,-0.26595024610090423,24.018966879596647,50262.287779715465,Ia
-18.893127991428752,1.08919848176295,0.05052993468380361,31.80818012523817,28055.840259071905,Ia
-19.191581318347477,1.3307054849698954,-0.10537390586649273,37.82321827907003,12734.905391406608,Ia
-19.053429248687433,1.1130570602357257,-0.14485110256988018,30.45880388267751,16398.947487471898,Ia
-19.365901566351255,1.153566885726762,0.1216841067112274,27.40864890863176,26281.027206571718,Ia
-19.450527113075363,1.2373103176553113,-0.05068733355104734,27.351198981164806,44591.87619153682,Ia
-19.27087673519559,1.2452967485799336,-0.20530796408160285,28.361689267011158,31043.87293012441,Ia
-19.739054484439635,1.1444180415596865,-0.06084170917301661,30.025567283212304,33062.83585221033,Ia
-19.724611222615124,1.0369032015851962,-0.15140717747901541,25.988613653891907,34046.60891676208,Ia
-19.17878474295564,1.3829278851815796,-0.07381332807522416,31.28775195361382,35250.02909723445,Ia
-19.87563136458971,1.0960229186826176,-0.09096546850884604,42.316210562426434,33626.025483429265,Ia
-19.209535797299917,1.0947932345442135,-0.27530170564292983,35.7141140725751,49058.719318280964,Ia
-19.062690415887086,0.9635918817807893,0.11041914664041487,22.990744686038596,45923.98632872137,Ia
-18.642863312257006,0.9514195512303968,-0.1849446594404158,30.498256825438204,29691.311453950388,Ia
-19.76519902931984,1.1102844462209043,-0.2593455570589157,32.36796215317591,25140.372682201065,Ia
-18.83501967849474,0.9825120061495646,-0.14830922743085134,34.06758608684835,22195.70927826592,Ia
-19.231762019618763,1.2960714131423643,-0.34112248518418414,30.92316929266152,40293.80917707414,Ia
-19.065453138466808,0.9144573933682878,-0.29806849196264146,32.60970782808449,40896.25893613666,Ia
-19.22485214489624,1.1519672314245464,-0.20200370823677363,31.161268485805017,40832.31124780241,Ia
-19.514305425407912,1.3798661766717135,-0.02892506186323188,24.043482513986756,47222.29649732055,Ia
-19.5924045010682,1.2180626905613678,0.0737893368511106,25.89658840824145,53388.489629128846,Ia
-19.176165721919052,1.2233090239991735,0.18451894739809208,28.773059419985646,26863.010212534115,Ia
-19.566854328887658,0.9776284572551843,-0.11156525641211562,31.705759874083217,40565.62531035334,Ia
-19.051845025289193,1.1019502837816861,0.11803011157359751,28.67671583381022,107803.74387048652,Ia
-19.1122997956705,0.9714263665375578,-0.2606338747091668,32.41236207621593,33210.284660697354,Ia
-19.08579985177237,1.1709856436860318,-0.11092433689853091,25.766031409657977,19812.356944479427,Ia
-19.433954485620106,1.228459819148521,-0.06788593838046941,23.77130610644006,38920.34382237615,Ia
-19.18440478608135,0.9674213845698302,-0.07694123410817082,30.29104359223,22989.937078997038,Ia
-19.192663791895516,1.1841176789552352,0.06245768647629154,35.26901026017452,20929.862644753794,Ia
-19.58134751197454,1.1772552900812991,-0.02293210736316869,32.57523843153024,169582.12407129485,Ia
-19.12873284679205,1.27033484602709,0.04310026452398034,33.25695625652899,32012.838426288898,Ia
-19.07230923385202,0.9840762178193643,-0.13552279101100134,27.573182260854484,37524.512150135015,Ia
-18.605602429997948,0.8199102211112379,0.0029390285561770274,21.93642064405174,30068.315456675093,Ia
-18.973314820909792,1.1096420028643195,-0.2616617166893959,26.42348145370016,47659.58769136488,Ia
-19.51910998951514,1.1324687884372964,-0.09316422401442793,26.741998261970917,85611.73430439875,Ia
